
=============================
  speaker : incremental
  hier    : false
  warmup  : 1000  samples : 1000  chains : 4
=============================
0.4.20
[CpuDevice(id=0), CpuDevice(id=1), CpuDevice(id=2), CpuDevice(id=3)]
States train shape: (3196, 6, 3)
Empirical train flat shape: (3196,)
Sharpness index shape: (3196,)
Output file name: ./inference_data/mcmc_results_incremental_speaker_gamma_warmup1000_samples1000_chains4.nc
  0%|          | 0/2000 [00:00<?, ?it/s]
sample:  66%|██████▋   | 1329/2000 [14:00<06:35,  1.70it/s]
sample:  66%|██████▋   | 1330/2000 [14:00<06:51,  1.63it/s]
sample:  67%|██████▋   | 1331/2000 [14:01<06:48,  1.64it/s]
sample:  67%|██████▋   | 1332/2000 [14:02<06:43,  1.65it/s]
sample:  67%|██████▋   | 1333/2000 [14:02<06:42,  1.66it/s]
sample:  67%|██████▋   | 1334/2000 [14:03<06:40,  1.66it/s]
sample:  67%|██████▋   | 1335/2000 [14:03<06:39,  1.67it/s]
sample:  67%|██████▋   | 1336/2000 [14:04<06:36,  1.67it/s]
sample:  67%|██████▋   | 1337/2000 [14:05<06:35,  1.68it/s]
sample:  67%|██████▋   | 1338/2000 [14:05<06:34,  1.68it/s]
sample:  67%|██████▋   | 1339/2000 [14:06<06:33,  1.68it/s]
sample:  67%|██████▋   | 1340/2000 [14:06<06:34,  1.67it/s]
sample:  67%|██████▋   | 1341/2000 [14:07<06:31,  1.68it/s]
sample:  67%|██████▋   | 1342/2000 [14:08<06:31,  1.68it/s]
sample:  67%|██████▋   | 1343/2000 [14:08<06:32,  1.68it/s]
sample:  67%|██████▋   | 1344/2000 [14:09<06:29,  1.69it/s]
sample:  67%|██████▋   | 1345/2000 [14:09<06:26,  1.70it/s]
sample:  67%|██████▋   | 1346/2000 [14:10<06:25,  1.70it/s]
sample:  67%|██████▋   | 1347/2000 [14:11<06:24,  1.70it/s]
sample:  67%|██████▋   | 1348/2000 [14:11<06:23,  1.70it/s]
sample:  67%|██████▋   | 1349/2000 [14:12<06:23,  1.70it/s]
sample:  68%|██████▊   | 1350/2000 [14:12<06:26,  1.68it/s]
sample:  68%|██████▊   | 1351/2000 [14:13<06:26,  1.68it/s]
sample:  68%|██████▊   | 1352/2000 [14:14<06:24,  1.69it/s]
sample:  68%|██████▊   | 1353/2000 [14:14<06:27,  1.67it/s]
sample:  68%|██████▊   | 1354/2000 [14:15<06:54,  1.56it/s]
sample:  68%|██████▊   | 1355/2000 [14:15<06:39,  1.61it/s]
sample:  68%|██████▊   | 1356/2000 [14:16<06:31,  1.65it/s]
sample:  68%|██████▊   | 1357/2000 [14:17<06:25,  1.67it/s]
sample:  68%|██████▊   | 1358/2000 [14:17<06:24,  1.67it/s]
sample:  68%|██████▊   | 1359/2000 [14:18<06:26,  1.66it/s]
sample:  68%|██████▊   | 1360/2000 [14:18<06:24,  1.67it/s]
sample:  68%|██████▊   | 1361/2000 [14:19<06:23,  1.67it/s]
sample:  68%|██████▊   | 1362/2000 [14:20<06:22,  1.67it/s]
sample:  68%|██████▊   | 1363/2000 [14:20<06:19,  1.68it/s]
sample:  68%|██████▊   | 1364/2000 [14:21<06:17,  1.68it/s]
sample:  68%|██████▊   | 1365/2000 [14:21<06:16,  1.69it/s]
sample:  68%|██████▊   | 1366/2000 [14:22<06:14,  1.69it/s]
sample:  68%|██████▊   | 1367/2000 [14:23<06:18,  1.67it/s]
sample:  68%|██████▊   | 1368/2000 [14:23<06:19,  1.67it/s]
sample:  68%|██████▊   | 1369/2000 [14:24<06:17,  1.67it/s]
sample:  68%|██████▊   | 1370/2000 [14:24<06:15,  1.68it/s]
sample:  69%|██████▊   | 1371/2000 [14:25<06:14,  1.68it/s]
sample:  69%|██████▊   | 1372/2000 [14:26<06:12,  1.68it/s]
sample:  69%|██████▊   | 1373/2000 [14:26<06:13,  1.68it/s]
sample:  69%|██████▊   | 1374/2000 [14:27<06:12,  1.68it/s]
sample:  69%|██████▉   | 1375/2000 [14:27<06:11,  1.68it/s]
sample:  69%|██████▉   | 1376/2000 [14:28<06:13,  1.67it/s]
sample:  69%|██████▉   | 1377/2000 [14:29<06:11,  1.68it/s]
sample:  69%|██████▉   | 1378/2000 [14:29<06:09,  1.68it/s]
sample:  69%|██████▉   | 1379/2000 [14:30<06:08,  1.69it/s]
sample:  69%|██████▉   | 1380/2000 [14:30<06:10,  1.67it/s]
sample:  69%|██████▉   | 1381/2000 [14:31<06:23,  1.61it/s]
sample:  69%|██████▉   | 1382/2000 [14:32<06:17,  1.64it/s]
sample:  69%|██████▉   | 1383/2000 [14:32<06:12,  1.66it/s]
sample:  69%|██████▉   | 1384/2000 [14:33<06:07,  1.67it/s]
sample:  69%|██████▉   | 1385/2000 [14:33<06:04,  1.69it/s]
sample:  69%|██████▉   | 1386/2000 [14:34<06:00,  1.70it/s]
sample:  69%|██████▉   | 1387/2000 [14:34<05:58,  1.71it/s]
sample:  69%|██████▉   | 1388/2000 [14:35<05:56,  1.72it/s]
sample:  69%|██████▉   | 1389/2000 [14:36<05:54,  1.72it/s]
sample:  70%|██████▉   | 1390/2000 [14:36<05:54,  1.72it/s]
sample:  70%|██████▉   | 1391/2000 [14:37<05:54,  1.72it/s]
sample:  70%|██████▉   | 1392/2000 [14:37<05:54,  1.72it/s]
sample:  70%|██████▉   | 1393/2000 [14:38<05:55,  1.71it/s]
sample:  70%|██████▉   | 1394/2000 [14:39<05:55,  1.71it/s]
sample:  70%|██████▉   | 1395/2000 [14:39<05:53,  1.71it/s]
sample:  70%|██████▉   | 1396/2000 [14:40<05:52,  1.72it/s]
sample:  70%|██████▉   | 1397/2000 [14:40<05:51,  1.71it/s]
sample:  70%|██████▉   | 1398/2000 [14:41<05:51,  1.71it/s]
sample:  70%|██████▉   | 1399/2000 [14:41<05:51,  1.71it/s]
sample:  70%|███████   | 1400/2000 [14:42<05:53,  1.70it/s]
sample:  70%|███████   | 1401/2000 [14:43<05:53,  1.69it/s]
sample:  70%|███████   | 1402/2000 [14:43<05:53,  1.69it/s]
sample:  70%|███████   | 1403/2000 [14:44<05:53,  1.69it/s]
sample:  70%|███████   | 1404/2000 [14:44<05:51,  1.70it/s]
sample:  70%|███████   | 1405/2000 [14:45<05:49,  1.70it/s]
sample:  70%|███████   | 1406/2000 [14:46<05:47,  1.71it/s]
sample:  70%|███████   | 1407/2000 [14:46<05:46,  1.71it/s]
sample:  70%|███████   | 1408/2000 [14:47<05:46,  1.71it/s]
sample:  70%|███████   | 1409/2000 [14:47<05:47,  1.70it/s]
sample:  70%|███████   | 1410/2000 [14:48<05:57,  1.65it/s]
sample:  71%|███████   | 1411/2000 [14:49<05:55,  1.66it/s]
sample:  71%|███████   | 1412/2000 [14:49<05:55,  1.65it/s]
sample:  71%|███████   | 1413/2000 [14:50<06:08,  1.59it/s]
sample:  71%|███████   | 1414/2000 [14:50<05:58,  1.63it/s]
sample:  71%|███████   | 1415/2000 [14:51<05:51,  1.66it/s]
sample:  71%|███████   | 1416/2000 [14:52<05:50,  1.67it/s]
sample:  71%|███████   | 1417/2000 [14:52<05:48,  1.67it/s]
sample:  71%|███████   | 1418/2000 [14:53<05:46,  1.68it/s]
sample:  71%|███████   | 1419/2000 [14:53<05:46,  1.67it/s]
sample:  71%|███████   | 1420/2000 [14:54<05:45,  1.68it/s]
sample:  71%|███████   | 1421/2000 [14:55<05:43,  1.69it/s]
sample:  71%|███████   | 1422/2000 [14:55<05:41,  1.69it/s]
sample:  71%|███████   | 1423/2000 [14:56<05:41,  1.69it/s]
sample:  71%|███████   | 1424/2000 [14:56<05:41,  1.69it/s]
sample:  71%|███████▏  | 1425/2000 [14:57<05:41,  1.68it/s]
sample:  71%|███████▏  | 1426/2000 [14:58<05:40,  1.68it/s]
sample:  71%|███████▏  | 1427/2000 [14:58<05:40,  1.68it/s]
sample:  71%|███████▏  | 1428/2000 [14:59<05:40,  1.68it/s]
sample:  71%|███████▏  | 1429/2000 [14:59<05:39,  1.68it/s]
sample:  72%|███████▏  | 1430/2000 [15:00<05:37,  1.69it/s]
sample:  72%|███████▏  | 1431/2000 [15:01<05:55,  1.60it/s]
sample:  72%|███████▏  | 1432/2000 [15:01<05:48,  1.63it/s]
sample:  72%|███████▏  | 1433/2000 [15:02<05:43,  1.65it/s]
sample:  72%|███████▏  | 1434/2000 [15:02<05:39,  1.67it/s]
sample:  72%|███████▏  | 1435/2000 [15:03<05:38,  1.67it/s]
sample:  72%|███████▏  | 1436/2000 [15:04<05:37,  1.67it/s]
sample:  72%|███████▏  | 1437/2000 [15:04<05:35,  1.68it/s]
sample:  72%|███████▏  | 1438/2000 [15:05<05:32,  1.69it/s]
sample:  72%|███████▏  | 1439/2000 [15:05<05:31,  1.69it/s]
sample:  72%|███████▏  | 1440/2000 [15:06<05:32,  1.68it/s]
sample:  72%|███████▏  | 1441/2000 [15:07<05:31,  1.68it/s]
sample:  72%|███████▏  | 1442/2000 [15:07<05:31,  1.68it/s]
sample:  72%|███████▏  | 1443/2000 [15:08<05:31,  1.68it/s]
sample:  72%|███████▏  | 1444/2000 [15:08<05:30,  1.68it/s]
sample:  72%|███████▏  | 1445/2000 [15:09<05:29,  1.69it/s]
sample:  72%|███████▏  | 1446/2000 [15:10<05:29,  1.68it/s]
sample:  72%|███████▏  | 1447/2000 [15:10<05:29,  1.68it/s]
sample:  72%|███████▏  | 1448/2000 [15:11<05:27,  1.68it/s]
sample:  72%|███████▏  | 1449/2000 [15:11<05:27,  1.68it/s]
sample:  72%|███████▎  | 1450/2000 [15:12<05:26,  1.69it/s]
sample:  73%|███████▎  | 1451/2000 [15:13<05:26,  1.68it/s]
sample:  73%|███████▎  | 1452/2000 [15:13<05:25,  1.69it/s]
sample:  73%|███████▎  | 1453/2000 [15:14<05:23,  1.69it/s]
sample:  73%|███████▎  | 1454/2000 [15:14<05:25,  1.68it/s]
sample:  73%|███████▎  | 1455/2000 [15:15<05:48,  1.56it/s]
sample:  73%|███████▎  | 1456/2000 [15:16<05:37,  1.61it/s]
sample:  73%|███████▎  | 1457/2000 [15:16<05:30,  1.64it/s]
sample:  73%|███████▎  | 1458/2000 [15:17<05:23,  1.67it/s]
sample:  73%|███████▎  | 1459/2000 [15:17<05:20,  1.69it/s]
sample:  73%|███████▎  | 1460/2000 [15:18<05:18,  1.69it/s]
sample:  73%|███████▎  | 1461/2000 [15:19<05:16,  1.70it/s]
sample:  73%|███████▎  | 1462/2000 [15:19<05:14,  1.71it/s]
sample:  73%|███████▎  | 1463/2000 [15:20<05:11,  1.72it/s]
sample:  73%|███████▎  | 1464/2000 [15:20<05:14,  1.70it/s]
sample:  73%|███████▎  | 1465/2000 [15:21<05:31,  1.61it/s]
sample:  73%|███████▎  | 1466/2000 [15:22<05:24,  1.64it/s]
sample:  73%|███████▎  | 1467/2000 [15:22<05:22,  1.65it/s]
sample:  73%|███████▎  | 1468/2000 [15:23<05:20,  1.66it/s]
sample:  73%|███████▎  | 1469/2000 [15:23<05:20,  1.66it/s]
sample:  74%|███████▎  | 1470/2000 [15:24<05:20,  1.66it/s]
sample:  74%|███████▎  | 1471/2000 [15:25<05:18,  1.66it/s]
sample:  74%|███████▎  | 1472/2000 [15:25<05:16,  1.67it/s]
sample:  74%|███████▎  | 1473/2000 [15:26<05:13,  1.68it/s]
sample:  74%|███████▎  | 1474/2000 [15:26<05:16,  1.66it/s]
sample:  74%|███████▍  | 1475/2000 [15:27<05:20,  1.64it/s]
sample:  74%|███████▍  | 1476/2000 [15:28<05:17,  1.65it/s]
sample:  74%|███████▍  | 1477/2000 [15:28<05:16,  1.65it/s]
sample:  74%|███████▍  | 1478/2000 [15:29<05:13,  1.67it/s]
sample:  74%|███████▍  | 1479/2000 [15:29<05:12,  1.67it/s]
sample:  74%|███████▍  | 1480/2000 [15:30<05:11,  1.67it/s]
sample:  74%|███████▍  | 1481/2000 [15:31<05:10,  1.67it/s]
sample:  74%|███████▍  | 1482/2000 [15:31<05:09,  1.67it/s]
sample:  74%|███████▍  | 1483/2000 [15:32<05:09,  1.67it/s]
sample:  74%|███████▍  | 1484/2000 [15:32<05:09,  1.67it/s]
sample:  74%|███████▍  | 1485/2000 [15:33<05:07,  1.68it/s]
sample:  74%|███████▍  | 1486/2000 [15:34<05:06,  1.67it/s]
sample:  74%|███████▍  | 1487/2000 [15:34<05:05,  1.68it/s]
sample:  74%|███████▍  | 1488/2000 [15:35<05:03,  1.69it/s]
sample:  74%|███████▍  | 1489/2000 [15:35<05:04,  1.68it/s]
sample:  74%|███████▍  | 1490/2000 [15:36<05:02,  1.68it/s]
sample:  75%|███████▍  | 1491/2000 [15:37<05:02,  1.68it/s]
sample:  75%|███████▍  | 1492/2000 [15:37<05:03,  1.67it/s]
sample:  75%|███████▍  | 1493/2000 [15:38<05:03,  1.67it/s]
sample:  75%|███████▍  | 1494/2000 [15:38<05:02,  1.67it/s]
sample:  75%|███████▍  | 1495/2000 [15:39<05:00,  1.68it/s]
sample:  75%|███████▍  | 1496/2000 [15:39<04:58,  1.69it/s]
sample:  75%|███████▍  | 1497/2000 [15:40<04:58,  1.68it/s]
sample:  75%|███████▍  | 1498/2000 [15:41<04:57,  1.69it/s]
sample:  75%|███████▍  | 1499/2000 [15:41<04:55,  1.69it/s]
sample:  75%|███████▌  | 1500/2000 [15:42<04:54,  1.70it/s]
sample:  75%|███████▌  | 1501/2000 [15:42<05:02,  1.65it/s]
sample:  75%|███████▌  | 1502/2000 [15:43<04:57,  1.67it/s]
sample:  75%|███████▌  | 1503/2000 [15:44<04:54,  1.69it/s]
sample:  75%|███████▌  | 1504/2000 [15:44<04:49,  1.71it/s]
sample:  75%|███████▌  | 1505/2000 [15:45<04:47,  1.72it/s]
sample:  75%|███████▌  | 1506/2000 [15:45<04:47,  1.72it/s]
sample:  75%|███████▌  | 1507/2000 [15:46<04:46,  1.72it/s]
sample:  75%|███████▌  | 1508/2000 [15:47<04:44,  1.73it/s]
sample:  75%|███████▌  | 1509/2000 [15:47<04:46,  1.71it/s]
sample:  76%|███████▌  | 1510/2000 [15:48<04:48,  1.70it/s]
sample:  76%|███████▌  | 1511/2000 [15:48<04:49,  1.69it/s]
sample:  76%|███████▌  | 1512/2000 [15:49<04:48,  1.69it/s]
sample:  76%|███████▌  | 1513/2000 [15:50<04:49,  1.68it/s]
sample:  76%|███████▌  | 1514/2000 [15:50<04:47,  1.69it/s]
sample:  76%|███████▌  | 1515/2000 [15:51<04:43,  1.71it/s]
sample:  76%|███████▌  | 1516/2000 [15:51<04:42,  1.71it/s]
sample:  76%|███████▌  | 1517/2000 [15:52<04:39,  1.73it/s]
sample:  76%|███████▌  | 1518/2000 [15:52<04:42,  1.71it/s]
sample:  76%|███████▌  | 1519/2000 [15:53<04:43,  1.70it/s]
sample:  76%|███████▌  | 1520/2000 [15:54<04:48,  1.66it/s]
sample:  76%|███████▌  | 1521/2000 [15:54<04:47,  1.67it/s]
sample:  76%|███████▌  | 1522/2000 [15:55<04:45,  1.68it/s]
sample:  76%|███████▌  | 1523/2000 [15:55<04:43,  1.68it/s]
sample:  76%|███████▌  | 1524/2000 [15:56<04:42,  1.68it/s]
sample:  76%|███████▋  | 1525/2000 [15:57<04:43,  1.67it/s]
sample:  76%|███████▋  | 1526/2000 [15:57<04:42,  1.68it/s]
sample:  76%|███████▋  | 1527/2000 [15:58<04:42,  1.68it/s]
sample:  76%|███████▋  | 1528/2000 [15:58<04:45,  1.65it/s]
sample:  76%|███████▋  | 1529/2000 [15:59<04:45,  1.65it/s]
sample:  76%|███████▋  | 1530/2000 [16:00<04:42,  1.66it/s]
sample:  77%|███████▋  | 1531/2000 [16:00<04:40,  1.67it/s]
sample:  77%|███████▋  | 1532/2000 [16:01<04:46,  1.63it/s]
sample:  77%|███████▋  | 1533/2000 [16:01<04:42,  1.66it/s]
sample:  77%|███████▋  | 1534/2000 [16:02<04:39,  1.66it/s]
sample:  77%|███████▋  | 1535/2000 [16:03<04:39,  1.66it/s]
sample:  77%|███████▋  | 1536/2000 [16:03<04:38,  1.67it/s]
sample:  77%|███████▋  | 1537/2000 [16:04<04:37,  1.67it/s]
sample:  77%|███████▋  | 1538/2000 [16:04<04:36,  1.67it/s]
sample:  77%|███████▋  | 1539/2000 [16:05<04:36,  1.67it/s]
sample:  77%|███████▋  | 1540/2000 [16:06<04:35,  1.67it/s]
sample:  77%|███████▋  | 1541/2000 [16:06<04:34,  1.67it/s]
sample:  77%|███████▋  | 1542/2000 [16:07<04:33,  1.67it/s]
sample:  77%|███████▋  | 1543/2000 [16:07<04:33,  1.67it/s]
sample:  77%|███████▋  | 1544/2000 [16:08<04:31,  1.68it/s]
sample:  77%|███████▋  | 1545/2000 [16:09<04:30,  1.68it/s]
sample:  77%|███████▋  | 1546/2000 [16:09<04:28,  1.69it/s]
sample:  77%|███████▋  | 1547/2000 [16:10<04:27,  1.69it/s]
sample:  77%|███████▋  | 1548/2000 [16:10<04:26,  1.69it/s]
sample:  77%|███████▋  | 1549/2000 [16:11<04:26,  1.69it/s]
sample:  78%|███████▊  | 1550/2000 [16:12<04:26,  1.69it/s]
sample:  78%|███████▊  | 1551/2000 [16:12<04:25,  1.69it/s]
sample:  78%|███████▊  | 1552/2000 [16:13<04:29,  1.66it/s]
sample:  78%|███████▊  | 1553/2000 [16:13<04:25,  1.68it/s]
sample:  78%|███████▊  | 1554/2000 [16:14<04:24,  1.69it/s]
sample:  78%|███████▊  | 1555/2000 [16:15<04:51,  1.53it/s]
sample:  78%|███████▊  | 1556/2000 [16:15<04:41,  1.58it/s]
sample:  78%|███████▊  | 1557/2000 [16:16<04:32,  1.63it/s]
sample:  78%|███████▊  | 1558/2000 [16:16<04:26,  1.66it/s]
sample:  78%|███████▊  | 1559/2000 [16:17<04:23,  1.67it/s]
sample:  78%|███████▊  | 1560/2000 [16:18<04:23,  1.67it/s]
sample:  78%|███████▊  | 1561/2000 [16:18<04:21,  1.68it/s]
sample:  78%|███████▊  | 1562/2000 [16:19<04:21,  1.68it/s]
sample:  78%|███████▊  | 1563/2000 [16:19<04:20,  1.68it/s]
sample:  78%|███████▊  | 1564/2000 [16:20<04:22,  1.66it/s]
sample:  78%|███████▊  | 1565/2000 [16:21<04:20,  1.67it/s]
sample:  78%|███████▊  | 1566/2000 [16:21<04:18,  1.68it/s]
sample:  78%|███████▊  | 1567/2000 [16:22<04:17,  1.68it/s]
sample:  78%|███████▊  | 1568/2000 [16:22<04:17,  1.68it/s]
sample:  78%|███████▊  | 1569/2000 [16:23<04:16,  1.68it/s]
sample:  78%|███████▊  | 1570/2000 [16:24<04:16,  1.68it/s]
sample:  79%|███████▊  | 1571/2000 [16:24<04:15,  1.68it/s]
sample:  79%|███████▊  | 1572/2000 [16:25<04:14,  1.68it/s]
sample:  79%|███████▊  | 1573/2000 [16:25<04:14,  1.68it/s]
sample:  79%|███████▊  | 1574/2000 [16:26<04:12,  1.68it/s]
sample:  79%|███████▉  | 1575/2000 [16:27<04:15,  1.66it/s]
sample:  79%|███████▉  | 1576/2000 [16:27<04:12,  1.68it/s]
sample:  79%|███████▉  | 1577/2000 [16:28<04:11,  1.68it/s]
sample:  79%|███████▉  | 1578/2000 [16:28<04:10,  1.68it/s]
sample:  79%|███████▉  | 1579/2000 [16:29<04:09,  1.69it/s]
sample:  79%|███████▉  | 1580/2000 [16:30<04:10,  1.68it/s]
sample:  79%|███████▉  | 1581/2000 [16:30<04:09,  1.68it/s]
sample:  79%|███████▉  | 1582/2000 [16:31<04:09,  1.68it/s]
sample:  79%|███████▉  | 1583/2000 [16:31<04:09,  1.67it/s]
sample:  79%|███████▉  | 1584/2000 [16:32<04:10,  1.66it/s]
sample:  79%|███████▉  | 1585/2000 [16:33<04:12,  1.64it/s]
sample:  79%|███████▉  | 1586/2000 [16:33<04:09,  1.66it/s]
sample:  79%|███████▉  | 1587/2000 [16:34<04:07,  1.67it/s]
sample:  79%|███████▉  | 1588/2000 [16:34<04:06,  1.67it/s]
sample:  79%|███████▉  | 1589/2000 [16:35<04:04,  1.68it/s]
sample:  80%|███████▉  | 1590/2000 [16:36<04:03,  1.68it/s]
sample:  80%|███████▉  | 1591/2000 [16:36<04:04,  1.68it/s]
sample:  80%|███████▉  | 1592/2000 [16:37<04:03,  1.68it/s]
sample:  80%|███████▉  | 1593/2000 [16:37<04:02,  1.68it/s]
sample:  80%|███████▉  | 1594/2000 [16:38<04:00,  1.69it/s]
sample:  80%|███████▉  | 1595/2000 [16:39<03:59,  1.69it/s]
sample:  80%|███████▉  | 1596/2000 [16:39<03:58,  1.70it/s]
sample:  80%|███████▉  | 1597/2000 [16:40<04:01,  1.67it/s]
sample:  80%|███████▉  | 1598/2000 [16:40<03:59,  1.68it/s]
sample:  80%|███████▉  | 1599/2000 [16:41<03:59,  1.67it/s]
sample:  80%|████████  | 1600/2000 [16:42<04:00,  1.66it/s]
sample:  80%|████████  | 1601/2000 [16:42<04:00,  1.66it/s]
sample:  80%|████████  | 1602/2000 [16:43<04:02,  1.64it/s]
sample:  80%|████████  | 1603/2000 [16:43<03:58,  1.66it/s]
sample:  80%|████████  | 1604/2000 [16:44<03:56,  1.67it/s]
sample:  80%|████████  | 1605/2000 [16:45<03:53,  1.69it/s]
sample:  80%|████████  | 1606/2000 [16:45<03:51,  1.70it/s]
sample:  80%|████████  | 1607/2000 [16:46<03:51,  1.70it/s]
sample:  80%|████████  | 1608/2000 [16:46<03:50,  1.70it/s]
sample:  80%|████████  | 1609/2000 [16:47<03:51,  1.69it/s]
sample:  80%|████████  | 1610/2000 [16:47<03:50,  1.69it/s]
sample:  81%|████████  | 1611/2000 [16:48<03:50,  1.69it/s]
sample:  81%|████████  | 1612/2000 [16:49<03:49,  1.69it/s]
sample:  81%|████████  | 1613/2000 [16:49<03:48,  1.70it/s]
sample:  81%|████████  | 1614/2000 [16:50<03:51,  1.67it/s]
sample:  81%|████████  | 1615/2000 [16:50<03:48,  1.69it/s]
sample:  81%|████████  | 1616/2000 [16:51<03:45,  1.70it/s]
sample:  81%|████████  | 1617/2000 [16:52<03:43,  1.71it/s]
sample:  81%|████████  | 1618/2000 [16:52<03:43,  1.71it/s]
sample:  81%|████████  | 1619/2000 [16:53<03:47,  1.68it/s]
sample:  81%|████████  | 1620/2000 [16:53<03:45,  1.68it/s]
sample:  81%|████████  | 1621/2000 [16:54<03:45,  1.68it/s]
sample:  81%|████████  | 1622/2000 [16:55<03:44,  1.68it/s]
sample:  81%|████████  | 1623/2000 [16:55<03:43,  1.68it/s]
sample:  81%|████████  | 1624/2000 [16:56<03:42,  1.69it/s]
sample:  81%|████████▏ | 1625/2000 [16:56<03:42,  1.69it/s]
sample:  81%|████████▏ | 1626/2000 [16:57<03:42,  1.68it/s]
sample:  81%|████████▏ | 1627/2000 [16:58<03:49,  1.63it/s]
sample:  81%|████████▏ | 1628/2000 [16:58<03:46,  1.64it/s]
sample:  81%|████████▏ | 1629/2000 [16:59<03:44,  1.65it/s]
sample:  82%|████████▏ | 1630/2000 [16:59<03:46,  1.63it/s]
sample:  82%|████████▏ | 1631/2000 [17:00<03:43,  1.65it/s]
sample:  82%|████████▏ | 1632/2000 [17:01<03:52,  1.58it/s]
sample:  82%|████████▏ | 1633/2000 [17:01<03:47,  1.61it/s]
sample:  82%|████████▏ | 1634/2000 [17:02<03:44,  1.63it/s]
sample:  82%|████████▏ | 1635/2000 [17:02<03:41,  1.65it/s]
sample:  82%|████████▏ | 1636/2000 [17:03<03:38,  1.66it/s]
sample:  82%|████████▏ | 1637/2000 [17:04<03:41,  1.64it/s]
sample:  82%|████████▏ | 1638/2000 [17:05<04:12,  1.43it/s]
sample:  82%|████████▏ | 1639/2000 [17:05<04:06,  1.46it/s]
sample:  82%|████████▏ | 1640/2000 [17:06<03:57,  1.52it/s]
sample:  82%|████████▏ | 1641/2000 [17:06<03:51,  1.55it/s]
sample:  82%|████████▏ | 1642/2000 [17:07<03:51,  1.54it/s]
sample:  82%|████████▏ | 1643/2000 [17:08<03:46,  1.58it/s]
sample:  82%|████████▏ | 1644/2000 [17:08<03:43,  1.59it/s]
sample:  82%|████████▏ | 1645/2000 [17:09<03:41,  1.60it/s]
sample:  82%|████████▏ | 1646/2000 [17:10<03:37,  1.63it/s]
sample:  82%|████████▏ | 1647/2000 [17:10<03:36,  1.63it/s]
sample:  82%|████████▏ | 1648/2000 [17:11<03:37,  1.62it/s]
sample:  82%|████████▏ | 1649/2000 [17:11<03:35,  1.63it/s]
sample:  82%|████████▎ | 1650/2000 [17:12<03:32,  1.65it/s]
sample:  83%|████████▎ | 1651/2000 [17:13<03:29,  1.66it/s]
sample:  83%|████████▎ | 1652/2000 [17:13<03:28,  1.67it/s]
sample:  83%|████████▎ | 1653/2000 [17:14<03:27,  1.67it/s]
sample:  83%|████████▎ | 1654/2000 [17:14<03:27,  1.67it/s]
sample:  83%|████████▎ | 1655/2000 [17:15<03:49,  1.50it/s]
sample:  83%|████████▎ | 1656/2000 [17:16<03:41,  1.55it/s]
sample:  83%|████████▎ | 1657/2000 [17:16<03:35,  1.59it/s]
sample:  83%|████████▎ | 1658/2000 [17:17<03:31,  1.62it/s]
sample:  83%|████████▎ | 1659/2000 [17:18<03:29,  1.63it/s]
sample:  83%|████████▎ | 1660/2000 [17:18<03:28,  1.63it/s]
sample:  83%|████████▎ | 1661/2000 [17:19<03:25,  1.65it/s]
sample:  83%|████████▎ | 1662/2000 [17:19<03:23,  1.66it/s]
sample:  83%|████████▎ | 1663/2000 [17:20<03:23,  1.66it/s]
sample:  83%|████████▎ | 1664/2000 [17:21<03:22,  1.66it/s]
sample:  83%|████████▎ | 1665/2000 [17:21<03:21,  1.66it/s]
sample:  83%|████████▎ | 1666/2000 [17:22<03:20,  1.66it/s]
sample:  83%|████████▎ | 1667/2000 [17:22<03:20,  1.66it/s]
sample:  83%|████████▎ | 1668/2000 [17:23<03:21,  1.65it/s]
sample:  83%|████████▎ | 1669/2000 [17:24<03:20,  1.65it/s]
sample:  84%|████████▎ | 1670/2000 [17:24<03:18,  1.66it/s]
sample:  84%|████████▎ | 1671/2000 [17:25<03:16,  1.68it/s]
sample:  84%|████████▎ | 1672/2000 [17:25<03:14,  1.69it/s]
sample:  84%|████████▎ | 1673/2000 [17:26<03:13,  1.69it/s]
sample:  84%|████████▎ | 1674/2000 [17:27<03:12,  1.69it/s]
sample:  84%|████████▍ | 1675/2000 [17:27<03:12,  1.69it/s]
sample:  84%|████████▍ | 1676/2000 [17:28<03:14,  1.66it/s]
sample:  84%|████████▍ | 1677/2000 [17:28<03:14,  1.66it/s]
sample:  84%|████████▍ | 1678/2000 [17:29<03:12,  1.67it/s]
sample:  84%|████████▍ | 1679/2000 [17:30<03:10,  1.68it/s]
sample:  84%|████████▍ | 1680/2000 [17:30<03:08,  1.69it/s]
sample:  84%|████████▍ | 1681/2000 [17:31<03:09,  1.69it/s]
sample:  84%|████████▍ | 1682/2000 [17:31<03:08,  1.68it/s]
sample:  84%|████████▍ | 1683/2000 [17:32<03:09,  1.67it/s]
sample:  84%|████████▍ | 1684/2000 [17:33<03:09,  1.67it/s]
sample:  84%|████████▍ | 1685/2000 [17:33<03:09,  1.67it/s]
sample:  84%|████████▍ | 1686/2000 [17:34<03:09,  1.65it/s]
sample:  84%|████████▍ | 1687/2000 [17:34<03:10,  1.64it/s]
sample:  84%|████████▍ | 1688/2000 [17:35<03:08,  1.65it/s]
sample:  84%|████████▍ | 1689/2000 [17:36<03:08,  1.65it/s]
sample:  84%|████████▍ | 1690/2000 [17:36<03:07,  1.65it/s]
sample:  85%|████████▍ | 1691/2000 [17:37<03:06,  1.66it/s]
sample:  85%|████████▍ | 1692/2000 [17:37<03:06,  1.66it/s]
sample:  85%|████████▍ | 1693/2000 [17:38<03:04,  1.67it/s]
