=== START inc_rec Fr 29. Mai 20:03:35 CEST 2026 ===
2026-05-29 20:03:38.139846: W external/xla/xla/service/gpu/nvptx_compiler.cc:760] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.4.131). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
0.4.28
[cuda(id=0)]
  [subset] Kept 3196/9586 trials in conditions ('erdc', 'zrdc', 'brdc') (113 participants)
Hierarchical model: 113 participants, 3196 observations
Output file: ./inference_data/mcmc_results_principled_salience_stop_regularized_2x2_inc_rec_speaker_hier_dc_warmup4000_samples2000_chains4.nc
  0%|          | 0/6000 [00:00<?, ?it/s]
warmup:  57%|█████▋    | 3422/6000 [01:53<01:18, 32.87it/s]
warmup:  57%|█████▋    | 3426/6000 [01:53<01:18, 32.87it/s]
warmup:  57%|█████▋    | 3430/6000 [01:53<01:18, 32.88it/s]
warmup:  57%|█████▋    | 3434/6000 [01:53<01:18, 32.89it/s]
warmup:  57%|█████▋    | 3438/6000 [01:53<01:18, 32.73it/s]
warmup:  57%|█████▋    | 3442/6000 [01:54<01:18, 32.78it/s]
warmup:  57%|█████▋    | 3446/6000 [01:54<01:17, 32.81it/s]
warmup:  57%|█████▊    | 3450/6000 [01:54<01:17, 32.84it/s]
warmup:  58%|█████▊    | 3454/6000 [01:54<01:17, 32.86it/s]
warmup:  58%|█████▊    | 3458/6000 [01:54<01:17, 32.87it/s]
warmup:  58%|█████▊    | 3462/6000 [01:54<01:17, 32.88it/s]
warmup:  58%|█████▊    | 3466/6000 [01:54<01:17, 32.90it/s]
warmup:  58%|█████▊    | 3470/6000 [01:54<01:17, 32.68it/s]
warmup:  58%|█████▊    | 3474/6000 [01:55<01:17, 32.73it/s]
warmup:  58%|█████▊    | 3478/6000 [01:55<01:16, 32.77it/s]
warmup:  58%|█████▊    | 3482/6000 [01:55<01:16, 32.80it/s]
warmup:  58%|█████▊    | 3486/6000 [01:55<01:16, 32.83it/s]
warmup:  58%|█████▊    | 3490/6000 [01:55<01:16, 32.83it/s]
warmup:  58%|█████▊    | 3494/6000 [01:55<01:16, 32.84it/s]
warmup:  58%|█████▊    | 3498/6000 [01:55<01:16, 32.84it/s]
warmup:  58%|█████▊    | 3502/6000 [01:55<01:16, 32.85it/s]
warmup:  58%|█████▊    | 3506/6000 [01:56<01:15, 32.86it/s]
warmup:  58%|█████▊    | 3510/6000 [01:56<01:15, 32.86it/s]
warmup:  59%|█████▊    | 3514/6000 [01:56<01:15, 32.87it/s]
warmup:  59%|█████▊    | 3518/6000 [01:56<01:15, 32.87it/s]
warmup:  59%|█████▊    | 3522/6000 [01:56<01:15, 32.66it/s]
warmup:  59%|█████▉    | 3526/6000 [01:56<01:15, 32.72it/s]
warmup:  59%|█████▉    | 3530/6000 [01:56<01:15, 32.76it/s]
warmup:  59%|█████▉    | 3534/6000 [01:56<01:15, 32.79it/s]
warmup:  59%|█████▉    | 3538/6000 [01:57<01:15, 32.81it/s]
warmup:  59%|█████▉    | 3542/6000 [01:57<01:14, 32.82it/s]
warmup:  59%|█████▉    | 3546/6000 [01:57<01:14, 32.84it/s]
warmup:  59%|█████▉    | 3550/6000 [01:57<01:14, 32.85it/s]
warmup:  59%|█████▉    | 3554/6000 [01:57<01:14, 32.85it/s]
warmup:  59%|█████▉    | 3558/6000 [01:57<01:14, 32.85it/s]
warmup:  59%|█████▉    | 3562/6000 [01:57<01:14, 32.85it/s]
warmup:  59%|█████▉    | 3566/6000 [01:57<01:14, 32.85it/s]
warmup:  60%|█████▉    | 3570/6000 [01:57<01:13, 32.86it/s]
warmup:  60%|█████▉    | 3574/6000 [01:58<01:14, 32.63it/s]
warmup:  60%|█████▉    | 3578/6000 [01:58<01:14, 32.69it/s]
warmup:  60%|█████▉    | 3582/6000 [01:58<01:13, 32.73it/s]
warmup:  60%|█████▉    | 3586/6000 [01:58<01:13, 32.77it/s]
warmup:  60%|█████▉    | 3590/6000 [01:58<01:13, 32.79it/s]
warmup:  60%|█████▉    | 3594/6000 [01:58<01:13, 32.80it/s]
warmup:  60%|█████▉    | 3598/6000 [01:58<01:13, 32.82it/s]
warmup:  60%|██████    | 3602/6000 [01:58<01:13, 32.84it/s]
warmup:  60%|██████    | 3606/6000 [01:59<01:12, 32.85it/s]
warmup:  60%|██████    | 3610/6000 [01:59<01:12, 32.85it/s]
warmup:  60%|██████    | 3614/6000 [01:59<01:12, 32.86it/s]
warmup:  60%|██████    | 3618/6000 [01:59<01:12, 32.85it/s]
warmup:  60%|██████    | 3622/6000 [01:59<01:12, 32.60it/s]
warmup:  60%|██████    | 3626/6000 [01:59<01:12, 32.67it/s]
warmup:  60%|██████    | 3630/6000 [01:59<01:12, 32.73it/s]
warmup:  61%|██████    | 3634/6000 [01:59<01:12, 32.77it/s]
warmup:  61%|██████    | 3638/6000 [02:00<01:12, 32.79it/s]
warmup:  61%|██████    | 3642/6000 [02:00<01:11, 32.82it/s]
warmup:  61%|██████    | 3646/6000 [02:00<01:11, 32.83it/s]
warmup:  61%|██████    | 3650/6000 [02:00<01:11, 32.83it/s]
warmup:  61%|██████    | 3654/6000 [02:00<01:11, 32.84it/s]
warmup:  61%|██████    | 3658/6000 [02:00<01:11, 32.85it/s]
warmup:  61%|██████    | 3662/6000 [02:00<01:11, 32.86it/s]
warmup:  61%|██████    | 3666/6000 [02:00<01:11, 32.87it/s]
warmup:  61%|██████    | 3670/6000 [02:01<01:10, 32.86it/s]
warmup:  61%|██████    | 3674/6000 [02:01<01:11, 32.63it/s]
warmup:  61%|██████▏   | 3678/6000 [02:01<01:11, 32.69it/s]
warmup:  61%|██████▏   | 3682/6000 [02:01<01:10, 32.75it/s]
warmup:  61%|██████▏   | 3686/6000 [02:01<01:10, 32.79it/s]
warmup:  62%|██████▏   | 3690/6000 [02:01<01:10, 32.81it/s]
warmup:  62%|██████▏   | 3694/6000 [02:01<01:10, 32.83it/s]
warmup:  62%|██████▏   | 3698/6000 [02:01<01:10, 32.84it/s]
warmup:  62%|██████▏   | 3702/6000 [02:02<01:09, 32.85it/s]
warmup:  62%|██████▏   | 3706/6000 [02:02<01:09, 32.85it/s]
warmup:  62%|██████▏   | 3710/6000 [02:02<01:09, 32.86it/s]
warmup:  62%|██████▏   | 3714/6000 [02:02<01:09, 32.86it/s]
warmup:  62%|██████▏   | 3718/6000 [02:02<01:09, 32.86it/s]
warmup:  62%|██████▏   | 3722/6000 [02:02<01:09, 32.86it/s]
warmup:  62%|██████▏   | 3726/6000 [02:02<01:09, 32.64it/s]
warmup:  62%|██████▏   | 3730/6000 [02:02<01:09, 32.70it/s]
warmup:  62%|██████▏   | 3734/6000 [02:02<01:09, 32.53it/s]
warmup:  62%|██████▏   | 3738/6000 [02:03<01:09, 32.40it/s]
warmup:  62%|██████▏   | 3742/6000 [02:03<01:09, 32.53it/s]
warmup:  62%|██████▏   | 3746/6000 [02:03<01:09, 32.63it/s]
warmup:  62%|██████▎   | 3750/6000 [02:03<01:08, 32.70it/s]
warmup:  63%|██████▎   | 3754/6000 [02:03<01:08, 32.74it/s]
warmup:  63%|██████▎   | 3758/6000 [02:03<01:08, 32.78it/s]
warmup:  63%|██████▎   | 3762/6000 [02:03<01:08, 32.81it/s]
warmup:  63%|██████▎   | 3766/6000 [02:03<01:08, 32.83it/s]
warmup:  63%|██████▎   | 3770/6000 [02:04<01:07, 32.85it/s]
warmup:  63%|██████▎   | 3774/6000 [02:04<01:07, 32.82it/s]
warmup:  63%|██████▎   | 3778/6000 [02:04<01:07, 32.85it/s]
warmup:  63%|██████▎   | 3782/6000 [02:04<01:07, 32.88it/s]
warmup:  63%|██████▎   | 3786/6000 [02:04<01:07, 32.89it/s]
warmup:  63%|██████▎   | 3790/6000 [02:04<01:07, 32.82it/s]
warmup:  63%|██████▎   | 3794/6000 [02:04<01:07, 32.84it/s]
warmup:  63%|██████▎   | 3798/6000 [02:04<01:06, 32.87it/s]
warmup:  63%|██████▎   | 3802/6000 [02:05<01:06, 32.88it/s]
warmup:  63%|██████▎   | 3806/6000 [02:05<01:06, 32.84it/s]
warmup:  64%|██████▎   | 3810/6000 [02:05<01:06, 32.84it/s]
warmup:  64%|██████▎   | 3814/6000 [02:05<01:06, 32.87it/s]
warmup:  64%|██████▎   | 3818/6000 [02:05<01:06, 32.88it/s]
warmup:  64%|██████▎   | 3822/6000 [02:05<01:06, 32.72it/s]
warmup:  64%|██████▍   | 3826/6000 [02:05<01:06, 32.77it/s]
warmup:  64%|██████▍   | 3830/6000 [02:05<01:06, 32.81it/s]
warmup:  64%|██████▍   | 3834/6000 [02:06<01:05, 32.85it/s]
warmup:  64%|██████▍   | 3838/6000 [02:06<01:05, 32.88it/s]
warmup:  64%|██████▍   | 3842/6000 [02:06<01:05, 32.89it/s]
warmup:  64%|██████▍   | 3846/6000 [02:06<01:05, 32.89it/s]
warmup:  64%|██████▍   | 3850/6000 [02:06<01:05, 32.88it/s]
warmup:  64%|██████▍   | 3854/6000 [02:06<01:05, 32.90it/s]
warmup:  64%|██████▍   | 3858/6000 [02:06<01:05, 32.82it/s]
warmup:  64%|██████▍   | 3862/6000 [02:06<01:05, 32.83it/s]
warmup:  64%|██████▍   | 3866/6000 [02:07<01:04, 32.84it/s]
warmup:  64%|██████▍   | 3870/6000 [02:07<01:04, 32.84it/s]
warmup:  65%|██████▍   | 3874/6000 [02:07<01:04, 32.72it/s]
warmup:  65%|██████▍   | 3878/6000 [02:07<01:04, 32.76it/s]
warmup:  65%|██████▍   | 3882/6000 [02:07<01:04, 32.78it/s]
warmup:  65%|██████▍   | 3886/6000 [02:07<01:04, 32.81it/s]
warmup:  65%|██████▍   | 3890/6000 [02:07<01:04, 32.83it/s]
warmup:  65%|██████▍   | 3894/6000 [02:07<01:04, 32.84it/s]
warmup:  65%|██████▍   | 3898/6000 [02:07<01:04, 32.84it/s]
warmup:  65%|██████▌   | 3902/6000 [02:08<01:03, 32.85it/s]
warmup:  65%|██████▌   | 3906/6000 [02:08<01:03, 32.85it/s]
warmup:  65%|██████▌   | 3910/6000 [02:08<01:03, 32.80it/s]
warmup:  65%|██████▌   | 3914/6000 [02:08<01:03, 32.83it/s]
warmup:  65%|██████▌   | 3918/6000 [02:08<01:03, 32.84it/s]
warmup:  65%|██████▌   | 3922/6000 [02:08<01:03, 32.84it/s]
warmup:  65%|██████▌   | 3926/6000 [02:08<01:03, 32.71it/s]
warmup:  66%|██████▌   | 3930/6000 [02:08<01:03, 32.75it/s]
warmup:  66%|██████▌   | 3934/6000 [02:09<01:03, 32.78it/s]
warmup:  66%|██████▌   | 3938/6000 [02:09<01:02, 32.81it/s]
warmup:  66%|██████▌   | 3942/6000 [02:09<01:02, 32.83it/s]
warmup:  66%|██████▌   | 3946/6000 [02:09<01:02, 32.84it/s]
warmup:  66%|██████▌   | 3950/6000 [02:09<01:02, 32.84it/s]
warmup:  66%|██████▌   | 3955/6000 [02:09<00:59, 34.64it/s]
warmup:  66%|██████▌   | 3959/6000 [02:09<00:59, 34.06it/s]
warmup:  66%|██████▌   | 3963/6000 [02:09<01:00, 33.71it/s]
warmup:  66%|██████▌   | 3967/6000 [02:10<01:00, 33.46it/s]
warmup:  66%|██████▌   | 3971/6000 [02:10<01:00, 33.29it/s]
warmup:  66%|██████▋   | 3975/6000 [02:10<01:01, 33.16it/s]
warmup:  66%|██████▋   | 3979/6000 [02:10<01:01, 32.91it/s]
warmup:  66%|██████▋   | 3983/6000 [02:10<01:01, 32.90it/s]
warmup:  66%|██████▋   | 3987/6000 [02:10<01:01, 32.90it/s]
warmup:  67%|██████▋   | 3991/6000 [02:10<01:01, 32.89it/s]
warmup:  67%|██████▋   | 3995/6000 [02:10<01:00, 32.88it/s]
warmup:  67%|██████▋   | 3999/6000 [02:11<01:00, 32.88it/s]
sample:  67%|██████▋   | 4003/6000 [02:11<01:00, 32.86it/s]
sample:  67%|██████▋   | 4007/6000 [02:11<01:00, 32.86it/s]
sample:  67%|██████▋   | 4011/6000 [02:11<01:00, 32.78it/s]
sample:  67%|██████▋   | 4015/6000 [02:11<01:00, 32.78it/s]
sample:  67%|██████▋   | 4019/6000 [02:11<01:00, 32.80it/s]
sample:  67%|██████▋   | 4023/6000 [02:11<01:00, 32.82it/s]
sample:  67%|██████▋   | 4027/6000 [02:11<01:00, 32.70it/s]
sample:  67%|██████▋   | 4031/6000 [02:12<01:00, 32.74it/s]
sample:  67%|██████▋   | 4035/6000 [02:12<00:59, 32.76it/s]
sample:  67%|██████▋   | 4039/6000 [02:12<00:59, 32.79it/s]
sample:  67%|██████▋   | 4043/6000 [02:12<00:59, 32.80it/s]
sample:  67%|██████▋   | 4047/6000 [02:12<00:59, 32.81it/s]
sample:  68%|██████▊   | 4051/6000 [02:12<00:59, 32.82it/s]
sample:  68%|██████▊   | 4055/6000 [02:12<00:59, 32.83it/s]
sample:  68%|██████▊   | 4059/6000 [02:12<00:59, 32.85it/s]
sample:  68%|██████▊   | 4063/6000 [02:12<00:59, 32.81it/s]
sample:  68%|██████▊   | 4067/6000 [02:13<00:58, 32.83it/s]
sample:  68%|██████▊   | 4071/6000 [02:13<00:58, 32.84it/s]
sample:  68%|██████▊   | 4075/6000 [02:13<00:58, 32.84it/s]
sample:  68%|██████▊   | 4079/6000 [02:13<00:58, 32.71it/s]
sample:  68%|██████▊   | 4083/6000 [02:13<00:58, 32.76it/s]
sample:  68%|██████▊   | 4087/6000 [02:13<00:58, 32.79it/s]
sample:  68%|██████▊   | 4091/6000 [02:13<00:58, 32.81it/s]
sample:  68%|██████▊   | 4095/6000 [02:13<00:58, 32.83it/s]
sample:  68%|██████▊   | 4099/6000 [02:14<00:57, 32.85it/s]
sample:  68%|██████▊   | 4103/6000 [02:14<00:57, 32.86it/s]
sample:  68%|██████▊   | 4107/6000 [02:14<00:57, 32.86it/s]
sample:  69%|██████▊   | 4111/6000 [02:14<00:57, 32.86it/s]
sample:  69%|██████▊   | 4115/6000 [02:14<00:57, 32.81it/s]
sample:  69%|██████▊   | 4119/6000 [02:14<00:57, 32.83it/s]
sample:  69%|██████▊   | 4123/6000 [02:14<00:57, 32.84it/s]
sample:  69%|██████▉   | 4127/6000 [02:14<00:56, 32.86it/s]
sample:  69%|██████▉   | 4131/6000 [02:15<00:57, 32.72it/s]
sample:  69%|██████▉   | 4135/6000 [02:15<00:56, 32.77it/s]
sample:  69%|██████▉   | 4139/6000 [02:15<00:56, 32.80it/s]
sample:  69%|██████▉   | 4143/6000 [02:15<00:56, 32.81it/s]
sample:  69%|██████▉   | 4147/6000 [02:15<00:56, 32.83it/s]
sample:  69%|██████▉   | 4151/6000 [02:15<00:56, 32.84it/s]
sample:  69%|██████▉   | 4155/6000 [02:15<00:56, 32.85it/s]
sample:  69%|██████▉   | 4159/6000 [02:15<00:56, 32.87it/s]
sample:  69%|██████▉   | 4163/6000 [02:16<00:55, 32.82it/s]
sample:  69%|██████▉   | 4167/6000 [02:16<00:55, 32.83it/s]
sample:  70%|██████▉   | 4171/6000 [02:16<00:55, 32.84it/s]
sample:  70%|██████▉   | 4175/6000 [02:16<00:55, 32.86it/s]
sample:  70%|██████▉   | 4179/6000 [02:16<00:55, 32.71it/s]
sample:  70%|██████▉   | 4183/6000 [02:16<00:55, 32.75it/s]
sample:  70%|██████▉   | 4187/6000 [02:16<00:55, 32.78it/s]
sample:  70%|██████▉   | 4191/6000 [02:16<00:55, 32.80it/s]
sample:  70%|██████▉   | 4195/6000 [02:17<00:54, 32.83it/s]
sample:  70%|██████▉   | 4199/6000 [02:17<00:54, 32.86it/s]
sample:  70%|███████   | 4203/6000 [02:17<00:54, 32.86it/s]
sample:  70%|███████   | 4207/6000 [02:17<00:54, 32.87it/s]
sample:  70%|███████   | 4211/6000 [02:17<00:54, 32.86it/s]
sample:  70%|███████   | 4215/6000 [02:17<00:54, 32.80it/s]
sample:  70%|███████   | 4219/6000 [02:17<00:54, 32.82it/s]
sample:  70%|███████   | 4223/6000 [02:17<00:54, 32.84it/s]
sample:  70%|███████   | 4227/6000 [02:17<00:53, 32.85it/s]
sample:  71%|███████   | 4231/6000 [02:18<00:54, 32.71it/s]
sample:  71%|███████   | 4235/6000 [02:18<00:53, 32.76it/s]
sample:  71%|███████   | 4239/6000 [02:18<00:53, 32.79it/s]
sample:  71%|███████   | 4243/6000 [02:18<00:53, 32.82it/s]
sample:  71%|███████   | 4247/6000 [02:18<00:53, 32.83it/s]
sample:  71%|███████   | 4251/6000 [02:18<00:53, 32.85it/s]
sample:  71%|███████   | 4255/6000 [02:18<00:53, 32.84it/s]
sample:  71%|███████   | 4259/6000 [02:18<00:53, 32.84it/s]
sample:  71%|███████   | 4263/6000 [02:19<00:52, 32.78it/s]
sample:  71%|███████   | 4267/6000 [02:19<00:52, 32.79it/s]
sample:  71%|███████   | 4271/6000 [02:19<00:52, 32.80it/s]
sample:  71%|███████▏  | 4275/6000 [02:19<00:52, 32.82it/s]
sample:  71%|███████▏  | 4279/6000 [02:19<00:52, 32.83it/s]
sample:  71%|███████▏  | 4283/6000 [02:19<00:52, 32.67it/s]
sample:  71%|███████▏  | 4287/6000 [02:19<00:52, 32.71it/s]
sample:  72%|███████▏  | 4291/6000 [02:19<00:52, 32.75it/s]
sample:  72%|███████▏  | 4295/6000 [02:20<00:52, 32.77it/s]
sample:  72%|███████▏  | 4299/6000 [02:20<00:51, 32.78it/s]
sample:  72%|███████▏  | 4303/6000 [02:20<00:51, 32.79it/s]
sample:  72%|███████▏  | 4307/6000 [02:20<00:51, 32.80it/s]
sample:  72%|███████▏  | 4311/6000 [02:20<00:51, 32.79it/s]
sample:  72%|███████▏  | 4315/6000 [02:20<00:51, 32.73it/s]
sample:  72%|███████▏  | 4319/6000 [02:20<00:51, 32.75it/s]
sample:  72%|███████▏  | 4323/6000 [02:20<00:51, 32.77it/s]
sample:  72%|███████▏  | 4327/6000 [02:21<00:51, 32.79it/s]
sample:  72%|███████▏  | 4331/6000 [02:21<00:51, 32.66it/s]
sample:  72%|███████▏  | 4335/6000 [02:21<00:50, 32.71it/s]
sample:  72%|███████▏  | 4339/6000 [02:21<00:50, 32.75it/s]
sample:  72%|███████▏  | 4343/6000 [02:21<00:50, 32.75it/s]
sample:  72%|███████▏  | 4347/6000 [02:21<00:50, 32.77it/s]
sample:  73%|███████▎  | 4351/6000 [02:21<00:50, 32.78it/s]
sample:  73%|███████▎  | 4355/6000 [02:21<00:50, 32.79it/s]
sample:  73%|███████▎  | 4359/6000 [02:22<00:50, 32.81it/s]
sample:  73%|███████▎  | 4363/6000 [02:22<00:49, 32.83it/s]
sample:  73%|███████▎  | 4367/6000 [02:22<00:49, 32.79it/s]
sample:  73%|███████▎  | 4371/6000 [02:22<00:49, 32.81it/s]
sample:  73%|███████▎  | 4375/6000 [02:22<00:49, 32.82it/s]
sample:  73%|███████▎  | 4379/6000 [02:22<00:49, 32.84it/s]
sample:  73%|███████▎  | 4383/6000 [02:22<00:49, 32.69it/s]
sample:  73%|███████▎  | 4387/6000 [02:22<00:49, 32.75it/s]
sample:  73%|███████▎  | 4391/6000 [02:22<00:49, 32.79it/s]
sample:  73%|███████▎  | 4395/6000 [02:23<00:48, 32.81it/s]
sample:  73%|███████▎  | 4399/6000 [02:23<00:48, 32.84it/s]
sample:  73%|███████▎  | 4403/6000 [02:23<00:48, 32.86it/s]
sample:  73%|███████▎  | 4407/6000 [02:23<00:48, 32.87it/s]
sample:  74%|███████▎  | 4411/6000 [02:23<00:48, 32.87it/s]
sample:  74%|███████▎  | 4415/6000 [02:23<00:48, 32.88it/s]
sample:  74%|███████▎  | 4419/6000 [02:23<00:48, 32.83it/s]
sample:  74%|███████▎  | 4423/6000 [02:23<00:47, 32.86it/s]
sample:  74%|███████▍  | 4427/6000 [02:24<00:47, 32.87it/s]
sample:  74%|███████▍  | 4431/6000 [02:24<00:47, 32.88it/s]
sample:  74%|███████▍  | 4435/6000 [02:24<00:47, 32.76it/s]
sample:  74%|███████▍  | 4439/6000 [02:24<00:47, 32.79it/s]
sample:  74%|███████▍  | 4443/6000 [02:24<00:47, 32.84it/s]
sample:  74%|███████▍  | 4447/6000 [02:24<00:47, 32.85it/s]
sample:  74%|███████▍  | 4451/6000 [02:24<00:47, 32.88it/s]
sample:  74%|███████▍  | 4455/6000 [02:24<00:46, 32.88it/s]
sample:  74%|███████▍  | 4459/6000 [02:25<00:46, 32.89it/s]
sample:  74%|███████▍  | 4463/6000 [02:25<00:46, 32.88it/s]
sample:  74%|███████▍  | 4467/6000 [02:25<00:46, 32.83it/s]
sample:  75%|███████▍  | 4471/6000 [02:25<00:46, 32.84it/s]
sample:  75%|███████▍  | 4475/6000 [02:25<00:46, 32.85it/s]
sample:  75%|███████▍  | 4479/6000 [02:25<00:46, 32.87it/s]
sample:  75%|███████▍  | 4483/6000 [02:25<00:46, 32.87it/s]
sample:  75%|███████▍  | 4487/6000 [02:25<00:46, 32.71it/s]
sample:  75%|███████▍  | 4491/6000 [02:26<00:46, 32.76it/s]
sample:  75%|███████▍  | 4495/6000 [02:26<00:45, 32.81it/s]
sample:  75%|███████▍  | 4499/6000 [02:26<00:45, 32.84it/s]
sample:  75%|███████▌  | 4503/6000 [02:26<00:45, 32.85it/s]
sample:  75%|███████▌  | 4507/6000 [02:26<00:45, 32.87it/s]
sample:  75%|███████▌  | 4511/6000 [02:26<00:45, 32.88it/s]
sample:  75%|███████▌  | 4515/6000 [02:26<00:45, 32.90it/s]
sample:  75%|███████▌  | 4519/6000 [02:26<00:45, 32.84it/s]
sample:  75%|███████▌  | 4523/6000 [02:27<00:44, 32.85it/s]
sample:  75%|███████▌  | 4527/6000 [02:27<00:44, 32.85it/s]
sample:  76%|███████▌  | 4531/6000 [02:27<00:44, 32.85it/s]
sample:  76%|███████▌  | 4535/6000 [02:27<00:44, 32.74it/s]
sample:  76%|███████▌  | 4539/6000 [02:27<00:44, 32.77it/s]
sample:  76%|███████▌  | 4543/6000 [02:27<00:44, 32.79it/s]
sample:  76%|███████▌  | 4547/6000 [02:27<00:44, 32.82it/s]
sample:  76%|███████▌  | 4551/6000 [02:27<00:44, 32.78it/s]
sample:  76%|███████▌  | 4555/6000 [02:27<00:44, 32.74it/s]
sample:  76%|███████▌  | 4559/6000 [02:28<00:44, 32.70it/s]
sample:  76%|███████▌  | 4563/6000 [02:28<00:43, 32.69it/s]
sample:  76%|███████▌  | 4567/6000 [02:28<00:43, 32.66it/s]
sample:  76%|███████▌  | 4571/6000 [02:28<00:43, 32.58it/s]
sample:  76%|███████▋  | 4575/6000 [02:28<00:43, 32.59it/s]
sample:  76%|███████▋  | 4579/6000 [02:28<00:43, 32.60it/s]
sample:  76%|███████▋  | 4583/6000 [02:28<00:43, 32.60it/s]
sample:  76%|███████▋  | 4587/6000 [02:28<00:43, 32.48it/s]
sample:  77%|███████▋  | 4591/6000 [02:29<00:43, 32.53it/s]
sample:  77%|███████▋  | 4595/6000 [02:29<00:43, 32.56it/s]
sample:  77%|███████▋  | 4599/6000 [02:29<00:42, 32.59it/s]
sample:  77%|███████▋  | 4603/6000 [02:29<00:42, 32.61it/s]
sample:  77%|███████▋  | 4607/6000 [02:29<00:42, 32.61it/s]
sample:  77%|███████▋  | 4611/6000 [02:29<00:42, 32.62it/s]
sample:  77%|███████▋  | 4615/6000 [02:29<00:42, 32.62it/s]
sample:  77%|███████▋  | 4619/6000 [02:29<00:42, 32.56it/s]
sample:  77%|███████▋  | 4623/6000 [02:30<00:42, 32.56it/s]
sample:  77%|███████▋  | 4627/6000 [02:30<00:42, 32.59it/s]
sample:  77%|███████▋  | 4631/6000 [02:30<00:41, 32.61it/s]
sample:  77%|███████▋  | 4635/6000 [02:30<00:42, 32.46it/s]
sample:  77%|███████▋  | 4639/6000 [02:30<00:41, 32.51it/s]
sample:  77%|███████▋  | 4643/6000 [02:30<00:41, 32.54it/s]
sample:  77%|███████▋  | 4647/6000 [02:30<00:41, 32.58it/s]
sample:  78%|███████▊  | 4651/6000 [02:30<00:41, 32.61it/s]
sample:  78%|███████▊  | 4655/6000 [02:31<00:41, 32.63it/s]
sample:  78%|███████▊  | 4659/6000 [02:31<00:41, 32.65it/s]
sample:  78%|███████▊  | 4663/6000 [02:31<00:40, 32.65it/s]
sample:  78%|███████▊  | 4667/6000 [02:31<00:40, 32.65it/s]
sample:  78%|███████▊  | 4671/6000 [02:31<00:40, 32.59it/s]
sample:  78%|███████▊  | 4675/6000 [02:31<00:40, 32.62it/s]
sample:  78%|███████▊  | 4679/6000 [02:31<00:40, 32.63it/s]
sample:  78%|███████▊  | 4683/6000 [02:31<00:40, 32.64it/s]
sample:  78%|███████▊  | 4687/6000 [02:32<00:40, 32.54it/s]
sample:  78%|███████▊  | 4691/6000 [02:32<00:40, 32.58it/s]
sample:  78%|███████▊  | 4695/6000 [02:32<00:40, 32.60it/s]
sample:  78%|███████▊  | 4699/6000 [02:32<00:39, 32.62it/s]
sample:  78%|███████▊  | 4703/6000 [02:32<00:39, 32.64it/s]
sample:  78%|███████▊  | 4707/6000 [02:32<00:39, 32.65it/s]
sample:  79%|███████▊  | 4711/6000 [02:32<00:39, 32.64it/s]
sample:  79%|███████▊  | 4715/6000 [02:32<00:39, 32.67it/s]
sample:  79%|███████▊  | 4719/6000 [02:33<00:39, 32.69it/s]
sample:  79%|███████▊  | 4723/6000 [02:33<00:39, 32.61it/s]
sample:  79%|███████▉  | 4727/6000 [02:33<00:39, 32.62it/s]
sample:  79%|███████▉  | 4731/6000 [02:33<00:38, 32.65it/s]
sample:  79%|███████▉  | 4735/6000 [02:33<00:38, 32.67it/s]
sample:  79%|███████▉  | 4739/6000 [02:33<00:38, 32.53it/s]
sample:  79%|███████▉  | 4743/6000 [02:33<00:38, 32.57it/s]
sample:  79%|███████▉  | 4747/6000 [02:33<00:38, 32.60it/s]
sample:  79%|███████▉  | 4751/6000 [02:33<00:38, 32.62it/s]
sample:  79%|███████▉  | 4755/6000 [02:34<00:38, 32.65it/s]
sample:  79%|███████▉  | 4759/6000 [02:34<00:37, 32.66it/s]
sample:  79%|███████▉  | 4763/6000 [02:34<00:37, 32.67it/s]
sample:  79%|███████▉  | 4767/6000 [02:34<00:37, 32.69it/s]
sample:  80%|███████▉  | 4771/6000 [02:34<00:37, 32.61it/s]
sample:  80%|███████▉  | 4775/6000 [02:34<00:37, 32.64it/s]
sample:  80%|███████▉  | 4779/6000 [02:34<00:37, 32.65it/s]
sample:  80%|███████▉  | 4783/6000 [02:34<00:37, 32.65it/s]
sample:  80%|███████▉  | 4787/6000 [02:35<00:37, 32.55it/s]
sample:  80%|███████▉  | 4791/6000 [02:35<00:37, 32.58it/s]
sample:  80%|███████▉  | 4795/6000 [02:35<00:36, 32.61it/s]
sample:  80%|███████▉  | 4799/6000 [02:35<00:36, 32.62it/s]
sample:  80%|████████  | 4803/6000 [02:35<00:36, 32.63it/s]
sample:  80%|████████  | 4807/6000 [02:35<00:36, 32.64it/s]
sample:  80%|████████  | 4811/6000 [02:35<00:36, 32.65it/s]
sample:  80%|████████  | 4815/6000 [02:35<00:36, 32.66it/s]
sample:  80%|████████  | 4819/6000 [02:36<00:36, 32.68it/s]
sample:  80%|████████  | 4823/6000 [02:36<00:36, 32.64it/s]
sample:  80%|████████  | 4827/6000 [02:36<00:35, 32.64it/s]
sample:  81%|████████  | 4831/6000 [02:36<00:35, 32.67it/s]
sample:  81%|████████  | 4835/6000 [02:36<00:35, 32.67it/s]
sample:  81%|████████  | 4839/6000 [02:36<00:35, 32.53it/s]
sample:  81%|████████  | 4843/6000 [02:36<00:35, 32.57it/s]
sample:  81%|████████  | 4847/6000 [02:36<00:35, 32.60it/s]
